skinId,name,physics,attribute,special,critical,fit
1,迪兰,03_1_002,03_3_001,03_2_003,0,0
2,迪迪兰,03_1_002,03_3_001,03_2_003,0,0
3,迪兰特,03_1_002,03_3_001,03_2_003,10013,10017
4,休咻,04_1_001,04_3_001,04_2_003,0,0
5,休伊尔,04_1_001,04_3_001,04_2_003,0,0
6,休罗斯,04_1_002,04_3_001,04_2_003,10030,10017
7,拉奥,02_1_001,02_3_001,02_2_001,0,0
8,拉奥苗,02_1_001,02_3_003,02_2_003,0,0
9,拉奥叶,02_1_001,02_3_001,02_2_001,10046,10017
10,法拉,01_1_003,01_3_002,01_2_003,0,0
11,法娜,01_1_002,01_3_001,01_2_003,0,0
12,法伊娜,01_1_002,01_3_001,01_2_002,10062,0
13,小小葵,02_1_003,02_3_001,02_2_002,0,0
14,呆呆葵,02_1_001,02_3_001,02_2_003,0,0
15,笑笑葵,02_1_001,02_3_001,02_2_003,10079,0
16,布尔,01_1_002,01_3_001,01_2_002,0,0
17,布鲁托,01_1_003,01_3_003,01_2_002,10096,0
18,小树根,02_1_001,02_3_002,02_2_001,0,0
19,树根使者,02_1_002,02_3_002,02_2_002,10113,0
20,奇鲁,03_1_003,03_3_001,03_2_001,0,0
21,库奇鲁,03_1_003,03_3_003,03_2_003,10130,0
22,古斯,02_1_001,02_3_003,02_2_001,0,0
23,古加罗,02_1_002,02_3_001,02_2_002,0,0
24,古加罗斯,02_1_003,02_3_003,02_2_003,10145,0
25,安可,03_1_003,03_3_002,03_2_001,0,0
26,安亚,03_1_003,03_3_001,03_2_002,0,0
27,安迷亚,03_1_003,03_3_003,03_2_003,10160,0
28,蓝喵,03_1_002,03_3_001,03_2_001,0,0
29,蓝虎鲸,03_1_003,03_3_002,03_2_001,10174,0
30,阿卡,03_1_001,03_3_002,03_2_003,0,0
31,阿卡纳斯,03_1_003,03_3_003,03_2_001,10188,0
32,尤尼,04_1_001,04_3_001,04_2_001,0,0
33,乔尼,04_1_001,04_3_001,04_2_002,10203,0
34,小岩浮,04_1_002,04_3_002,04_2_002,0,0
35,大角岩浮,04_1_002,04_3_001,04_2_003,0,0
36,大将岩浮,04_1_003,04_3_003,04_2_003,10218,0
37,霍克,04_1_001,04_3_001,04_2_001,0,0
38,霍克努尔,04_1_003,04_3_003,04_2_003,10231,0
41,水墨点点,03_1_002,03_3_001,03_2_003,0,0
42,水墨飞马,03_1_003,03_3_001,03_2_003,10258,0
46,汤尼,01_1_002,01_3_002,01_2_002,0,0
47,泰尼,01_1_003,01_3_003,01_2_002,0,0
48,鲁尼,01_1_002,01_3_001,01_2_002,10285,0
55,麦麦籽,02_1_001,02_3_001,02_2_001,0,0
56,麦麦头,02_1_002,02_3_002,02_2_002,0,0
57,麦麦迪,02_1_003,02_3_003,02_2_003,10340,0
58,大耳猴,01_1_002,01_3_001,01_2_001,0,0
59,拳套猴,01_1_002,01_3_002,01_2_001,0,0
60,长臂猴,01_1_003,01_3_003,01_2_002,10353,0
61,晓月兔,01_1_002,01_3_001,01_2_001,0,0
62,拂晓兔,01_1_002,01_3_002,01_2_002,10370,0
72,乌达,03_1_003,03_3_003,03_2_003,0,0
73,乌古达,03_1_002,03_3_002,03_2_002,10433,0
74,达达,04_1_001,04_3_001,04_2_001,0,0
75,达克尔,04_1_002,04_3_002,04_2_002,0,0
76,达克拉尔,04_1_003,04_3_003,04_2_003,10445,0
39,小赤豚,04_1_001,04_3_001,04_2_002,0,0
40,赤焰兽,04_1_001,04_3_001,04_2_001,10244,0
90,雷伊,08_1_003,08_3_002,08_2_003,12021,11619
91,伊特,01_1_003,01_3_003,01_2_002,0,0
