id,timing,priority,target,condition,cond_option,effect,effect_option
-7,none,-1,none,none,none,none,none
-6,none,-1,none,none,none,none,none
-5,none,-1,none,none,none,none,none
-4,on_turn_end,-100,state,buff,id=-4&type=turn&turn_cmp=1,win,none
-3,on_turn_ready,-100,skill,none,none,set_skill,type=id&op=SET&value=random[available]&set_anger=true
-2,none,-1,none,none,none,none,none
-1,none,-1,none,none,none,none,none
1,none,-1,none,none,none,none,none
2,none,-1,none,none,none,none,none
3,none,-1,none,none,none,none,none
4,none,-1,none,none,none,none,none
5,none,-1,none,none,none,none,none
6,none,-1,none,none,none,none,none
7,none,-1,none,none,none,none,none
8,none,-1,none,none,none,none,none
9,none,-1,none,none,none,none,none
10,none,-1,none,none,none,none,none
11,on_add_buff\on_remove_buff,-1\-1,pet\pet,none\none,none\none,block_buff\block_buff,op=+&id_list=1/3/5/7/9\op=-&id_list=1/3/5/7/9
12,on_add_buff\on_remove_buff,-1\-1,pet\pet,none\none,none\none,block_buff\block_buff,op=+&id_list=2/4/6/8/10\op=-&id_list=2/4/6/8/10
13,on_add_buff\on_remove_buff,-1\-1,pet\pet,none\none,none\none,block_buff\block_buff,op=+&type_list=unhealthy\op=-&type_list=unhealthy
14,on_add_buff\on_remove_buff,-1\-1,pet\pet,none\none,none\none,block_buff\block_buff,op=+&type_list=abnormal\op=-&type_list=abnormal
15,on_after_dmg_cal,-1,skill,skill,whos_turn=op&who=op&type=type&type_cmp=1,set_damage,who=op&op=*&value=1/2
16,on_after_dmg_cal,-1,skill,skill,whos_turn=op&who=op&type=type&type_cmp=2,set_damage,who=op&op=*&value=1/2
17,on_before_attack,-1,skill,none,none,set_skill,type=accuracy&op=+&value=6000
18,on_add_buff\on_remove_buff,-1\-1,pet\pet,none\none,none\none,add_status\add_status,type=8&add=100\type=8&add=-100
19,on_turn_end,900,pet,none,none,heal,type=buff&add=me.pet.status.maxHp
20,on_turn_end,900,pet,none,none,rage,add=15
21,on_add_buff\on_remove_buff,-1\-1,pet\pet,none\none,none\none,add_status\add_status,type=6&add=-15\type=6&add=15
22,on_add_buff\on_remove_buff,-1\-1,pet\pet,none\none,none\none,add_status\add_status,type=6&add=15\type=6&add=-15
23,on_decide_pri,-1,skill,none,none,set_skill,type=priority&op=+&value=6
24,on_decide_pri,-1,skill,none,none,set_skill,type=priority&op=-&value=6
25,on_final_dmg_cal,1000,skill,skill,whos_turn=op&who=op&type=type&type_cmp=1,set_damage,who=op&op=SET&value=0
26,on_final_dmg_cal,1000,skill,skill,whos_turn=op&who=op&type=type&type_cmp=2,set_damage,who=op&op=SET&value=0
27,on_add_buff\on_remove_buff,-1\-1,pet\pet,none\none,none\none,add_status\add_status,type=7&add=1000\type=7&add=-1000
